/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.80
 -- left : -20.31
 -- right : 0.00
 -- None : 1.46

('left', 'green', 'forward', None, 'left')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.86
 -- None : -3.67

('right', 'red', 'right', None, 'left')
 -- forward : -4.67
 -- left : 0.00
 -- right : 1.91
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.07
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00
 -- None : -2.27

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.72
 -- left : -4.88
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('right', 'green', 'forward', 'left', None)
 -- forward : -0.03
 -- left : -9.76
 -- right : 1.31
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.10
 -- None : 1.92

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.87
 -- left : -20.35
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'green', None, 'left', 'left')
 -- forward : 0.40
 -- left : 0.05
 -- right : 2.08
 -- None : -2.32

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.95
 -- right : -10.36
 -- None : 1.67

('forward', 'green', None, 'forward', None)
 -- forward : 1.94
 -- left : 0.45
 -- right : 0.73
 -- None : -5.12

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.43
 -- left : -20.13
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.13
 -- left : 0.36
 -- right : 0.29
 -- None : -4.33

('left', 'red', None, 'forward', None)
 -- forward : -20.29
 -- left : -36.91
 -- right : -19.81
 -- None : 1.37

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.59
 -- left : 0.00
 -- right : 1.07
 -- None : -2.01

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.15
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.25
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.82
 -- left : -8.71
 -- right : 0.00
 -- None : 2.34

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -38.19
 -- left : 0.00
 -- right : 0.26
 -- None : 1.37

('forward', 'green', None, 'left', None)
 -- forward : 1.40
 -- left : 0.03
 -- right : 0.89
 -- None : -5.08

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.58
 -- left : -20.10
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.17
 -- left : -5.37
 -- right : 0.64
 -- None : 1.98

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.21
 -- None : -2.46

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.68
 -- left : -5.24
 -- right : 0.58
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 1.42
 -- right : 0.74
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.46
 -- left : -30.09
 -- right : 0.00
 -- None : 1.23

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.70
 -- left : -10.03
 -- right : 0.67
 -- None : -2.06

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.67
 -- None : -2.75

('right', 'red', None, 'left', 'right')
 -- forward : -5.43
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.73
 -- None : -2.80

('left', 'green', None, None, 'right')
 -- forward : 0.19
 -- left : 1.73
 -- right : 0.86
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.37
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.42
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.14
 -- left : -5.19
 -- right : -0.07
 -- None : 2.37

('right', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- left : 1.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -38.39
 -- left : -37.86
 -- right : 0.68
 -- None : 1.67

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.10
 -- left : -10.08
 -- right : 0.32
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.79
 -- left : 1.75
 -- right : 1.00
 -- None : -4.40

('right', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.39
 -- left : -5.49
 -- right : 1.39
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.65
 -- left : -17.77
 -- right : -0.10
 -- None : -3.78

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.62
 -- left : -20.38
 -- right : -10.03
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.16
 -- None : -4.94

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.91
 -- left : -19.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.45
 -- left : -17.60
 -- right : 0.48
 -- None : -4.23

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 1.71

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.04
 -- left : 0.00
 -- right : 0.22
 -- None : -2.75

('left', 'green', 'right', None, 'forward')
 -- forward : -0.35
 -- left : -10.10
 -- right : 0.43
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.61
 -- left : -20.46
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -7.91
 -- right : -0.07
 -- None : 1.29

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : -2.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- left : 1.67
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.35
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -30.31
 -- right : 0.00
 -- None : 1.17

('left', 'green', 'left', 'forward', None)
 -- forward : 0.70
 -- left : 1.60
 -- right : 0.44
 -- None : -2.07

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.38
 -- left : 0.27
 -- right : 0.41
 -- None : -3.57

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('forward', 'red', 'left', 'left', None)
 -- forward : -7.50
 -- left : -6.92
 -- right : 0.28
 -- None : 2.19

('right', 'green', 'left', None, None)
 -- forward : 0.64
 -- left : 1.23
 -- right : 1.16
 -- None : -5.15

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.33
 -- left : -20.22
 -- right : 0.06
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.65
 -- left : -19.80
 -- right : -10.29
 -- None : 0.97

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.74
 -- left : 0.62
 -- right : 1.16
 -- None : -4.56

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.21
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.05
 -- left : -4.75
 -- right : 1.22
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.03
 -- right : 0.98
 -- None : 1.11

('left', 'red', None, None, 'right')
 -- forward : -5.00
 -- left : -8.00
 -- right : 0.56
 -- None : 1.65

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : -2.36

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.06
 -- left : 0.89
 -- right : 0.99
 -- None : -2.10

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.93
 -- left : -4.76
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -9.42
 -- left : -7.74
 -- right : 0.13
 -- None : 1.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.56
 -- left : 0.16
 -- right : 0.00
 -- None : -4.21

('forward', 'red', None, None, 'left')
 -- forward : -7.73
 -- left : -9.85
 -- right : 0.57
 -- None : 1.55

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.59
 -- left : 0.92
 -- right : 0.00
 -- None : -2.89

('left', 'green', 'left', None, 'left')
 -- forward : -0.01
 -- left : 1.58
 -- right : 0.21
 -- None : -3.53

('right', 'green', None, 'forward', None)
 -- forward : 1.33
 -- left : 0.23
 -- right : 1.73
 -- None : -4.68

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.45
 -- left : -19.72
 -- right : -15.56
 -- None : 1.70

('right', 'red', 'forward', 'left', None)
 -- forward : -4.53
 -- left : -4.57
 -- right : 1.69
 -- None : 0.10

('right', 'green', None, None, 'left')
 -- forward : 0.44
 -- left : 0.96
 -- right : 1.80
 -- None : -2.62

('forward', 'green', 'right', None, 'right')
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.92
